1,BUFFALO,2022-01-01,0,Grains Mix 1,Cow001,ForageItem1,74,79.70,3.20,74.80,8.20,59.20
2,Cow,2022-01-02,1,Grains Mix 2,Cow002,ForageItem2,17,58.80,6.70,30.10,7.80,66.50
3,Cow,2022-01-03,0,Grains Mix 3,Cow003,ForageItem3,76,80.80,0.40,70.70,8.50,10.30
4,Cow,2022-01-04,1,Grains Mix 4,Cow004,ForageItem4,96,95.80,4.10,60.60,5.00,87.30
5,Cow,2022-01-05,0,Grains Mix 5,Cow005,ForageItem5,35,38.90,0.50,20.40,6.50,40.20
6,Cow,2022-01-06,1,Grains Mix 6,Cow006,ForageItem6,23,25.40,8.50,74.80,7.90,75.60
7,Cow,2022-01-07,0,Grains Mix 7,Cow007,ForageItem7,7,28.40,6.20,85.40,9.40,26.50
8,Cow,2022-01-08,1,Grains Mix 8,Cow008,ForageItem8,26,33.80,5.00,14.10,5.20,26.40
9,Cow,2022-01-09,0,Grains Mix 9,Cow009,ForageItem9,78,15.40,3.00,19.30,4.20,20.60
10,Cow,2022-01-10,1,Grains Mix 10,Cow010,ForageItem10,50,14.00,1.00,37.50,5.40,95.40
11,Cow,2022-01-11,0,Grains Mix 11,Cow011,ForageItem11,62,47.00,8.20,95.10,1.60,33.70
12,Cow,2022-01-12,1,Grains Mix 12,Cow012,ForageItem12,42,5.70,1.40,45.60,1.20,19.50
13,Cow,2022-01-13,0,Grains Mix 13,Cow013,ForageItem13,2,81.80,8.00,84.00,8.80,88.70
14,Cow,2022-01-14,1,Grains Mix 14,Cow014,ForageItem14,99,12.90,5.70,92.80,4.90,23.40
15,Cow,2022-01-15,0,Grains Mix 15,Cow015,ForageItem15,40,1.50,5.80,51.70,1.70,94.50
16,Cow,2022-01-16,1,Grains Mix 16,Cow016,ForageItem16,79,43.90,0.80,68.10,6.10,61.60
17,Cow,2022-01-17,0,Grains Mix 17,Cow017,ForageItem17,67,33.10,9.10,29.30,3.90,89.70
18,Cow,2022-01-18,1,Grains Mix 18,Cow018,ForageItem18,63,27.20,9.10,33.50,6.00,56.20
19,Cow,2022-01-19,0,Grains Mix 19,Cow019,ForageItem19,98,48.20,7.50,23.70,4.50,22.20
20,Cow,2022-01-20,1,Grains Mix 20,Cow020,ForageItem20,24,78.40,9.50,60.60,2.40,57.10
21,Sheep,2022-01-21,0,Grains Mix 21,Cow021,ForageItem21,62,31.10,1.60,39.40,2.50,17.80
22,Sheep,2022-01-22,1,Grains Mix 22,Cow022,ForageItem22,42,36.10,1.20,35.50,2.80,99.40
23,Sheep,2022-01-23,0,Grains Mix 23,Cow023,ForageItem23,47,54.60,4.00,49.90,7.40,17.80
24,Sheep,2022-01-24,1,Grains Mix 24,Cow024,ForageItem24,46,63.30,9.30,54.10,4.80,57.90
25,Sheep,2022-01-25,0,Grains Mix 25,Cow025,ForageItem25,33,41.40,6.30,97.30,4.10,16.40
26,Sheep,2022-01-26,1,Grains Mix 26,Cow026,ForageItem26,15,82.20,2.90,63.50,6.20,26.70
27,Sheep,2022-01-27,0,Grains Mix 27,Cow027,ForageItem27,37,60.00,7.50,29.70,9.70,22.50
28,Sheep,2022-01-28,1,Grains Mix 28,Cow028,ForageItem28,40,22.80,0.50,92.00,5.30,94.00
29,Sheep,2022-01-29,0,Grains Mix 29,Cow029,ForageItem29,51,5.20,8.70,64.50,1.30,95.40
30,Sheep,2022-01-30,1,Grains Mix 30,Cow030,ForageItem30,33,98.30,0.20,68.80,6.10,51.20
31,Sheep,2022-01-31,0,Grains Mix 31,Cow031,ForageItem31,7,76.80,6.00,15.20,10.00,54.70
32,Sheep,2022-02-01,1,Grains Mix 32,Cow032,ForageItem32,38,24.30,7.60,37.20,9.80,34.40
33,Sheep,2022-02-02,0,Grains Mix 33,Cow033,ForageItem33,17,26.00,1.80,37.20,6.50,23.00
34,Sheep,2022-02-03,1,Grains Mix 34,Cow034,ForageItem34,93,58.20,2.90,26.50,7.20,83.00
35,Sheep,2022-02-04,0,Grains Mix 35,Cow035,ForageItem35,82,85.80,5.50,60.30,4.90,81.50
36,Sheep,2022-02-05,1,Grains Mix 36,Cow036,ForageItem36,86,25.00,8.60,86.20,2.30,46.70
37,Sheep,2022-02-06,0,Grains Mix 37,Cow037,ForageItem37,88,6.50,5.90,79.90,8.20,62.70
38,Sheep,2022-02-07,1,Grains Mix 38,Cow038,ForageItem38,43,84.60,2.80,12.20,1.20,35.70
39,Sheep,2022-02-08,0,Grains Mix 39,Cow039,ForageItem39,36,1.70,2.50,26.70,2.20,15.40
40,Sheep,2022-02-09,1,Grains Mix 40,Cow040,ForageItem40,40,42.00,0.20,37.00,9.30,92.10
41,Sheep,2022-02-10,0,Grains Mix 41,Cow041,ForageItem41,49,81.70,6.60,30.70,8.30,62.40
42,Sheep,2022-02-11,1,Grains Mix 42,Cow042,ForageItem42,61,51.20,1.30,98.80,3.50,43.70
43,Sheep,2022-02-12,0,Grains Mix 43,Cow043,ForageItem43,98,98.50,9.20,14.60,5.30,58.10
44,Sheep,2022-02-13,1,Grains Mix 44,Cow044,ForageItem44,48,63.80,4.10,42.40,4.90,59.90
45,Sheep,2022-02-14,0,Grains Mix 45,Cow045,ForageItem45,66,75.20,7.20,63.30,5.60,61.50
46,Sheep,2022-02-15,1,Grains Mix 46,Cow046,ForageItem46,83,84.30,8.40,20.60,3.60,89.10
47,Sheep,2022-02-16,0,Grains Mix 47,Cow047,ForageItem47,7,87.20,4.40,54.50,8.00,13.60
48,Sheep,2022-02-17,1,Grains Mix 48,Cow048,ForageItem48,5,90.20,3.40,26.50,3.40,95.00
49,Sheep,2022-02-18,0,Grains Mix 49,Cow049,ForageItem49,31,26.90,8.20,18.20,1.00,10.70
50,Sheep,2022-02-19,1,Grains Mix 50,Cow050,ForageItem50,38,99.40,5.00,88.20,6.10,14.10
51,Sheep,2022-02-20,0,Grains Mix 51,Cow051,ForageItem51,43,31.10,6.80,47.70,9.90,64.20
52,Sheep,2022-02-21,1,Grains Mix 52,Cow052,ForageItem52,54,92.80,0.20,33.90,8.10,87.40
53,Sheep,2022-02-22,0,Grains Mix 53,Cow053,ForageItem53,8,71.20,3.50,67.00,2.30,42.40
54,Sheep,2022-02-23,1,Grains Mix 54,Cow054,ForageItem54,97,1.30,6.60,29.50,3.00,36.60
55,Sheep,2022-02-24,0,Grains Mix 55,Cow055,ForageItem55,6,14.50,1.80,51.90,6.80,69.90
56,Sheep,2022-02-25,1,Grains Mix 56,Cow056,ForageItem56,4,35.70,5.60,15.30,5.60,45.20
57,Sheep,2022-02-26,0,Grains Mix 57,Cow057,ForageItem57,2,84.20,5.20,66.90,4.00,65.20
58,Sheep,2022-02-27,1,Grains Mix 58,Cow058,ForageItem58,59,3.20,2.10,45.20,1.90,63.40
59,Sheep,2022-02-28,0,Grains Mix 59,Cow059,ForageItem59,17,34.10,3.10,23.90,8.00,81.50
60,Sheep,2022-03-01,1,Grains Mix 60,Cow060,ForageItem60,75,15.70,1.30,12.10,6.20,98.10
61,Sheep,2022-03-02,0,Grains Mix 61,Cow061,ForageItem61,36,1.20,1.90,40.30,3.00,19.80
62,Sheep,2022-03-03,1,Grains Mix 62,Cow062,ForageItem62,60,90.70,4.50,67.40,3.80,33.30
63,Sheep,2022-03-04,0,Grains Mix 63,Cow063,ForageItem63,41,15.90,7.30,40.50,8.70,75.40
64,Sheep,2022-03-05,1,Grains Mix 64,Cow064,ForageItem64,16,30.70,7.90,26.90,1.90,37.30
65,Sheep,2022-03-06,0,Grains Mix 65,Cow065,ForageItem65,21,7.60,4.70,49.20,3.50,56.40
66,Sheep,2022-03-07,1,Grains Mix 66,Cow066,ForageItem66,2,49.70,3.50,70.00,7.90,33.70
67,Sheep,2022-03-08,0,Grains Mix 67,Cow067,ForageItem67,95,73.50,6.40,88.30,1.30,89.40
68,Sheep,2022-03-09,1,Grains Mix 68,Cow068,ForageItem68,58,2.90,5.40,51.10,7.70,77.00
69,Sheep,2022-03-10,0,Grains Mix 69,Cow069,ForageItem69,75,99.90,1.60,29.40,4.50,31.00
70,Sheep,2022-03-11,1,Grains Mix 70,Cow070,ForageItem70,98,44.10,3.60,56.90,9.30,52.70
71,Sheep,2022-03-12,0,Grains Mix 71,Cow071,ForageItem71,46,69.70,7.60,11.70,5.20,28.30
72,Sheep,2022-03-13,1,Grains Mix 72,Cow072,ForageItem72,16,68.10,4.20,49.00,3.20,21.00
73,Sheep,2022-03-14,0,Grains Mix 73,Cow073,ForageItem73,55,5.20,7.30,69.00,9.50,40.50
74,Sheep,2022-03-15,1,Grains Mix 74,Cow074,ForageItem74,88,51.50,2.10,86.90,2.40,50.20
75,Sheep,2022-03-16,0,Grains Mix 75,Cow075,ForageItem75,74,47.00,9.90,16.10,3.10,56.50
76,Sheep,2022-03-17,1,Grains Mix 76,Cow076,ForageItem76,60,43.30,9.50,76.70,5.60,19.20
77,Sheep,2022-03-18,0,Grains Mix 77,Cow077,ForageItem77,8,36.50,8.00,89.30,6.20,10.80
78,Sheep,2022-03-19,1,Grains Mix 78,Cow078,ForageItem78,13,8.10,6.90,95.00,8.10,38.90
79,Sheep,2022-03-20,0,Grains Mix 79,Cow079,ForageItem79,69,96.70,7.30,49.90,9.20,38.60
80,Sheep,2022-03-21,1,Grains Mix 80,Cow080,ForageItem80,11,92.70,3.70,66.20,4.90,85.00
81,Goat,2022-03-22,0,Grains Mix 81,Cow081,ForageItem81,31,53.10,5.70,58.40,1.00,74.50
82,Goat,2022-03-23,1,Grains Mix 82,Cow082,ForageItem82,69,45.00,7.40,16.60,8.00,16.50
83,Goat,2022-03-24,0,Grains Mix 83,Cow083,ForageItem83,28,4.90,3.80,46.20,4.10,40.50
84,Goat,2022-03-25,1,Grains Mix 84,Cow084,ForageItem84,80,41.70,1.20,26.20,7.20,70.10
85,Goat,2022-03-26,0,Grains Mix 85,Cow085,ForageItem85,74,99.50,4.80,19.40,4.10,74.70
86,Goat,2022-03-27,1,Grains Mix 86,Cow086,ForageItem86,18,47.60,3.40,78.20,3.30,53.30
87,Goat,2022-03-28,0,Grains Mix 87,Cow087,ForageItem87,76,18.60,9.60,50.00,1.20,21.20
88,Goat,2022-03-29,1,Grains Mix 88,Cow088,ForageItem88,85,35.90,7.60,46.40,3.20,85.70
89,Goat,2022-03-30,0,Grains Mix 89,Cow089,ForageItem89,48,47.20,3.20,83.70,3.20,14.00
90,Goat,2022-03-31,1,Grains Mix 90,Cow090,ForageItem90,85,8.50,2.40,39.10,2.20,47.80
91,Goat,2022-04-01,0,Grains Mix 91,Cow091,ForageItem91,93,1.50,2.40,20.60,5.20,88.80
92,Goat,2022-04-02,1,Grains Mix 92,Cow092,ForageItem92,13,61.40,10.00,89.00,6.40,56.30
93,Goat,2022-04-03,0,Grains Mix 93,Cow093,ForageItem93,61,90.20,3.80,38.50,9.90,63.90
94,Goat,2022-04-04,1,Grains Mix 94,Cow094,ForageItem94,61,88.40,8.50,28.00,5.00,72.70
95,Goat,2022-04-05,0,Grains Mix 95,Cow095,ForageItem95,10,20.60,6.00,46.50,7.00,35.20
96,Goat,2022-04-06,1,Grains Mix 96,Cow096,ForageItem96,54,63.80,8.90,90.60,3.10,81.20
97,Goat,2022-04-07,0,Grains Mix 97,Cow097,ForageItem97,1,62.10,1.40,77.60,3.20,21.10
98,Goat,2022-04-08,1,Grains Mix 98,Cow098,ForageItem98,33,82.20,8.80,64.40,9.70,61.10
99,Goat,2022-04-09,0,Grains Mix 99,Cow099,ForageItem99,47,66.20,8.30,65.20,1.80,41.00
100,Goat,2022-04-10,1,Grains Mix 100,Cow100,ForageItem100,98,60.40,7.40,71.70,3.10,15.50
101,Buffalo,2022-04-11,0,Grains Mix 101,Sheep101,ForageItem101,62,81.00,7.40,45.70,1.70,63.10
102,Buffalo,2022-04-12,1,Grains Mix 102,Sheep102,ForageItem102,7,98.30,8.00,65.60,2.50,11.50
103,Buffalo,2022-04-13,0,Grains Mix 103,Sheep103,ForageItem103,11,58.10,6.20,23.60,1.40,19.00
104,Buffalo,2022-04-14,1,Grains Mix 104,Sheep104,ForageItem104,63,44.50,9.80,66.60,9.00,56.30
105,Buffalo,2022-04-15,0,Grains Mix 105,Sheep105,ForageItem105,7,5.90,2.50,65.60,1.20,86.90
106,Buffalo,2022-04-16,1,Grains Mix 106,Sheep106,ForageItem106,3,100.00,8.30,85.70,1.60,16.10
107,Buffalo,2022-04-17,0,Grains Mix 107,Sheep107,ForageItem107,59,31.10,5.80,65.40,3.10,18.70
108,Buffalo,2022-04-18,1,Grains Mix 108,Sheep108,ForageItem108,32,99.70,8.90,88.80,4.10,12.30
109,Buffalo,2022-04-19,0,Grains Mix 109,Sheep109,ForageItem109,10,41.80,5.70,47.50,4.00,34.70
110,Buffalo,2022-04-20,1,Grains Mix 110,Sheep110,ForageItem110,6,51.10,0.90,93.60,6.10,32.00
111,Buffalo,2022-07-11,0,Grains Mix 111,Sheep111,ForageItem111,14,59.40,3.00,50.80,7.10,60.50
112,Buffalo,2022-07-12,1,Grains Mix 112,Sheep112,ForageItem112,47,30.00,0.10,87.20,9.10,76.60
113,Buffalo,2022-07-13,0,Grains Mix 113,Sheep113,ForageItem113,61,42.70,8.70,31.10,5.20,44.10
114,Buffalo,2022-07-14,1,Grains Mix 114,Sheep114,ForageItem114,37,58.00,9.40,27.30,9.50,81.40
115,Buffalo,2022-07-15,0,Grains Mix 115,Sheep115,ForageItem115,44,24.50,4.40,43.40,7.90,95.00
116,Buffalo,2022-07-16,1,Grains Mix 116,Sheep116,ForageItem116,11,11.50,7.80,75.10,4.60,33.10
117,Buffalo,2022-07-17,0,Grains Mix 117,Sheep117,ForageItem117,11,11.90,6.70,72.10,6.40,26.70
118,Buffalo,2022-07-18,1,Grains Mix 118,Sheep118,ForageItem118,35,50.60,6.20,70.70,1.20,62.30
119,Buffalo,2022-07-19,0,Grains Mix 119,Sheep119,ForageItem119,3,35.10,3.20,29.60,9.40,64.90
120,Buffalo,2022-07-20,1,Grains Mix 120,Sheep120,ForageItem120,3,34.60,7.20,46.70,7.50,27.10
121,Buffalo,2022-07-21,0,Grains Mix 121,Sheep121,ForageItem121,10,91.60,9.80,83.50,2.80,53.90
122,Buffalo,2022-07-22,1,Grains Mix 122,Sheep122,ForageItem122,62,35.90,6.40,22.10,2.70,28.10
123,Buffalo,2022-07-23,0,Grains Mix 123,Sheep123,ForageItem123,78,75.60,6.10,43.00,1.40,22.20
124,Buffalo,2022-07-24,1,Grains Mix 124,Sheep124,ForageItem124,7,64.40,1.80,14.70,8.10,67.70
125,Buffalo,2022-07-25,0,Grains Mix 125,Sheep125,ForageItem125,14,17.00,0.70,26.10,4.30,48.80
126,Buffalo,2022-07-26,1,Grains Mix 126,Sheep126,ForageItem126,65,93.70,5.30,41.50,2.70,72.60
127,Buffalo,2022-07-27,0,Grains Mix 127,Sheep127,ForageItem127,24,16.30,0.10,98.00,2.80,67.90
128,Buffalo,2022-07-28,1,Grains Mix 128,Sheep128,ForageItem128,42,21.90,9.90,44.80,10.00,10.00
129,Buffalo,2022-07-29,0,Grains Mix 129,Sheep129,ForageItem129,6,30.60,1.10,20.40,9.20,91.50
130,Buffalo,2022-07-30,1,Grains Mix 130,Sheep130,ForageItem130,64,94.40,2.50,84.80,7.20,77.60
131,Sheep,2022-05-11,1,Grains Mix 131,Sheep131,ForageItem131,47,5.40,6.90,17.10,8.90,79.50
132,Sheep,2022-05-12,0,Grains Mix 132,Sheep132,ForageItem132,70,31.10,3.10,61.70,6.00,98.10
133,Sheep,2022-05-13,1,Grains Mix 133,Sheep133,ForageItem133,100,26.70,2.90,26.60,3.90,52.20
134,Sheep,2022-05-14,0,Grains Mix 134,Sheep134,ForageItem134,90,87.10,6.90,71.30,4.40,31.40
135,Sheep,2022-05-15,1,Grains Mix 135,Sheep135,ForageItem135,65,75.00,8.70,48.30,4.30,90.40
136,Sheep,2022-05-16,0,Grains Mix 136,Sheep136,ForageItem136,54,71.40,8.30,76.60,5.60,15.90
137,Sheep,2022-05-17,1,Grains Mix 137,Sheep137,ForageItem137,33,63.10,5.90,63.30,4.10,99.10
138,Sheep,2022-05-18,0,Grains Mix 138,Sheep138,ForageItem138,47,5.40,9.50,37.60,8.40,57.00
139,Sheep,2022-05-19,1,Grains Mix 139,Sheep139,ForageItem139,88,81.50,2.70,88.30,4.60,43.70
140,Sheep,2022-05-20,0,Grains Mix 140,Sheep140,ForageItem140,14,99.10,7.40,52.40,1.80,78.00
141,Sheep,2022-05-21,1,Grains Mix 141,Sheep141,ForageItem141,21,50.20,8.40,77.20,6.60,24.40
142,Sheep,2022-05-22,0,Grains Mix 142,Sheep142,ForageItem142,81,24.90,0.70,21.80,8.10,91.00
143,Sheep,2022-05-23,1,Grains Mix 143,Sheep143,ForageItem143,56,4.60,0.30,13.60,2.40,70.00
144,Sheep,2022-05-24,0,Grains Mix 144,Sheep144,ForageItem144,21,40.50,5.90,54.90,9.70,17.10
145,Sheep,2022-05-25,1,Grains Mix 145,Sheep145,ForageItem145,63,14.00,0.10,73.90,4.30,62.00
146,Sheep,2022-05-26,0,Grains Mix 146,Sheep146,ForageItem146,85,67.40,8.90,77.20,9.60,84.20
147,Sheep,2022-05-27,1,Grains Mix 147,Sheep147,ForageItem147,79,78.10,9.50,78.90,8.70,15.60
148,Sheep,2022-05-28,0,Grains Mix 148,Sheep148,ForageItem148,58,89.60,9.70,96.80,6.30,26.30
149,Sheep,2022-05-29,1,Grains Mix 149,Sheep149,ForageItem149,87,11.70,5.50,39.30,6.80,76.30
150,Sheep,2022-05-30,0,Grains Mix 150,Sheep150,ForageItem150,60,60.00,0.60,44.10,9.70,27.50
151,Sheep,2022-05-31,1,Grains Mix 151,Sheep151,ForageItem151,88,56.00,3.50,40.30,5.20,12.20
152,Sheep,2022-06-01,0,Grains Mix 152,Sheep152,ForageItem152,94,19.00,7.90,46.80,2.10,34.80
